category	slug	result	destination	remote_url
crpg	openmw	cloned	reference-library/crpg-mud/repositories/crpg/openmw	https://gitlab.com/OpenMW/openmw.git
crpg	gemrb	cloned	reference-library/crpg-mud/repositories/crpg/gemrb	https://github.com/gemrb/gemrb.git
crpg	exult	cloned	reference-library/crpg-mud/repositories/crpg/exult	https://github.com/exult/exult.git
crpg	xu4	cloned	reference-library/crpg-mud/repositories/crpg/xu4	https://github.com/xu4-engine/u4.git
crpg	arx-libertatis	cloned	reference-library/crpg-mud/repositories/crpg/arx-libertatis	https://github.com/arx/ArxLibertatis.git
crpg	daggerfall-unity	cloned	reference-library/crpg-mud/repositories/crpg/daggerfall-unity	https://github.com/Interkarma/daggerfall-unity.git
crpg	opentesarena	cloned	reference-library/crpg-mud/repositories/crpg/opentesarena	https://github.com/afritz1/OpenTESArena.git
crpg	devilutionx	cloned	reference-library/crpg-mud/repositories/crpg/devilutionx	https://github.com/diasurgical/devilutionX.git
crpg	opendiablo2	cloned	reference-library/crpg-mud/repositories/crpg/opendiablo2	https://github.com/OpenDiablo2/OpenDiablo2.git
crpg	opennox	cloned	reference-library/crpg-mud/repositories/crpg/opennox	https://github.com/noxworld-dev/opennox.git
crpg	xoreos	cloned	reference-library/crpg-mud/repositories/crpg/xoreos	https://github.com/xoreos/xoreos.git
crpg	opengothic	cloned	reference-library/crpg-mud/repositories/crpg/opengothic	https://github.com/Try/OpenGothic.git
crpg	flare-engine	cloned	reference-library/crpg-mud/repositories/crpg/flare-engine	https://github.com/flareteam/flare-engine.git
crpg	flare-game	cloned	reference-library/crpg-mud/repositories/crpg/flare-game	https://github.com/flareteam/flare-game.git
crpg	freedroidrpg	cloned	reference-library/crpg-mud/repositories/crpg/freedroidrpg	https://gitlab.com/freedroid/freedroid-src.git
crpg	egoboo	cloned	reference-library/crpg-mud/repositories/crpg/egoboo	https://github.com/egoboo/egoboo.git
crpg	valyria-tear	cloned	reference-library/crpg-mud/repositories/crpg/valyria-tear	https://github.com/ValyriaTear/ValyriaTear.git
crpg	stendhal	cloned	reference-library/crpg-mud/repositories/crpg/stendhal	https://github.com/arianne/stendhal.git
crpg	crossfire-server	cloned	reference-library/crpg-mud/repositories/crpg/crossfire-server	https://git.code.sf.net/p/crossfire/crossfire-server
crpg	crossfire-client	cloned	reference-library/crpg-mud/repositories/crpg/crossfire-client	https://git.code.sf.net/p/crossfire/crossfire-client
crpg	ryzomcore	cloned	reference-library/crpg-mud/repositories/crpg/ryzomcore	https://github.com/ryzom/ryzomcore.git
crpg	anyrpg-core	cloned	reference-library/crpg-mud/repositories/crpg/anyrpg-core	https://github.com/AnyRPG/AnyRPGCore.git
crpg	rpg-js	cloned	reference-library/crpg-mud/repositories/crpg/rpg-js	https://github.com/RSamaium/RPG-JS.git
crpg	godot-open-rpg	cloned	reference-library/crpg-mud/repositories/crpg/godot-open-rpg	https://github.com/GDQuest/godot-open-rpg.git
crpg	eldiron	cloned	reference-library/crpg-mud/repositories/crpg/eldiron	https://github.com/markusmoenig/Eldiron.git
crpg	ohrrpgce	cloned	reference-library/crpg-mud/repositories/crpg/ohrrpgce	https://github.com/ohrrpgce/ohrrpgce.git
crpg	easyrpg-player	cloned	reference-library/crpg-mud/repositories/crpg/easyrpg-player	https://github.com/EasyRPG/Player.git
crpg	tuxemon	cloned	reference-library/crpg-mud/repositories/crpg/tuxemon	https://github.com/Tuxemon/Tuxemon.git
crpg	solarus	cloned	reference-library/crpg-mud/repositories/crpg/solarus	https://github.com/solarus-games/solarus.git
crpg	soscsrpg	cloned	reference-library/crpg-mud/repositories/crpg/soscsrpg	https://github.com/ScottLilly/SOSCSRPG.git
crpg	eureka	cloned	reference-library/crpg-mud/repositories/crpg/eureka	https://github.com/nondeterministic/eureka.git
crpg	sorcery	cloned	reference-library/crpg-mud/repositories/crpg/sorcery	https://github.com/davemoore22/sorcery.git
crpg	bakgl	cloned	reference-library/crpg-mud/repositories/crpg/bakgl	https://github.com/xavieran/BaKGL.git
crpg	ambermoon	cloned	reference-library/crpg-mud/repositories/crpg/ambermoon	https://github.com/jhorneman/ambermoon.git
crpg	amberstar	cloned	reference-library/crpg-mud/repositories/crpg/amberstar	https://github.com/jhorneman/amberstar.git
mud	evennia	cloned	reference-library/crpg-mud/repositories/mud/evennia	https://github.com/evennia/evennia.git
mud	ranviermud	cloned	reference-library/crpg-mud/repositories/mud/ranviermud	https://github.com/RanvierMUD/ranviermud.git
mud	coffeemud	cloned	reference-library/crpg-mud/repositories/mud/coffeemud	https://github.com/bozimmerman/CoffeeMud.git
mud	ex-venture	cloned	reference-library/crpg-mud/repositories/mud/ex-venture	https://github.com/oestrich/ex_venture.git
mud	kalevala	cloned	reference-library/crpg-mud/repositories/mud/kalevala	https://github.com/oestrich/kalevala.git
mud	fluffos	cloned	reference-library/crpg-mud/repositories/mud/fluffos	https://github.com/fluffos/fluffos.git
mud	ldmud	cloned	reference-library/crpg-mud/repositories/mud/ldmud	https://github.com/ldmud/ldmud.git
mud	dgd	cloned	reference-library/crpg-mud/repositories/mud/dgd	https://github.com/dworkin/dgd.git
mud	toaststunt	cloned	reference-library/crpg-mud/repositories/mud/toaststunt	https://github.com/lisdude/toaststunt.git
mud	lambdamoo	cloned	reference-library/crpg-mud/repositories/mud/lambdamoo	https://github.com/wrog/lambdamoo.git
mud	pennmush	cloned	reference-library/crpg-mud/repositories/mud/pennmush	https://github.com/pennmush/pennmush.git
mud	tinymush	cloned	reference-library/crpg-mud/repositories/mud/tinymush	https://github.com/TinyMUSH/TinyMUSH.git
mud	tbamud	cloned	reference-library/crpg-mud/repositories/mud/tbamud	https://github.com/tbamud/tbamud.git
mud	gomud	cloned	reference-library/crpg-mud/repositories/mud/gomud	https://github.com/GoMudEngine/GoMud.git
mud	mud-pi	cloned	reference-library/crpg-mud/repositories/mud/mud-pi	https://github.com/Frimkron/mud-pi.git
mud	rockmud	cloned	reference-library/crpg-mud/repositories/mud/rockmud	https://github.com/MoreOutput/RockMUD.git
mud	archaicquest-ii	cloned	reference-library/crpg-mud/repositories/mud/archaicquest-ii	https://github.com/ArchaicQuest/ArchaicQuest-II.git
mud	archaicquest	cloned	reference-library/crpg-mud/repositories/mud/archaicquest	https://github.com/LiamKenneth/ArchaicQuest.git
mud	dragon-mud	cloned	reference-library/crpg-mud/repositories/mud/dragon-mud	https://github.com/bbuck/dragon-mud.git
mud	currymud	cloned	reference-library/crpg-mud/repositories/mud/currymud	https://github.com/jasonstolaruk/CurryMUD.git
mud	talesmud	cloned	reference-library/crpg-mud/repositories/mud/talesmud	https://github.com/TalesMUD/talesmud.git
mud	dumserver	cloned	reference-library/crpg-mud/repositories/mud/dumserver	https://github.com/wowpin/dumserver.git
mud	room-js	cloned	reference-library/crpg-mud/repositories/mud/room-js	https://github.com/doughsay/room.js.git
mud	empiremud	cloned	reference-library/crpg-mud/repositories/mud/empiremud	https://github.com/EmpireMUD/EmpireMUD-2.0-Beta.git
mud	nakedmud	cloned	reference-library/crpg-mud/repositories/mud/nakedmud	https://github.com/NakedMud/nakedmud.git
mud	lowlands	cloned	reference-library/crpg-mud/repositories/mud/lowlands	https://github.com/scandum/lowlands.git
mud	awakemud	cloned	reference-library/crpg-mud/repositories/mud/awakemud	https://github.com/luciensadi/AwakeMUD.git
mud	darkcastle	cloned	reference-library/crpg-mud/repositories/mud/darkcastle	https://github.com/DarkCastleMUD/DarkCastle.git
mud	dreamland-code	cloned	reference-library/crpg-mud/repositories/mud/dreamland-code	https://github.com/dreamland-mud/dreamland_code.git
mud	rom24-quickmud	cloned	reference-library/crpg-mud/repositories/mud/rom24-quickmud	https://github.com/avinson/rom24-quickmud.git
mud	dawnoftime	cloned	reference-library/crpg-mud/repositories/mud/dawnoftime	https://github.com/driador/dawnoftime.git
mud	dikumud3	cloned	reference-library/crpg-mud/repositories/mud/dikumud3	https://github.com/Seifert69/DikuMUD3.git
mud	dikumud	cloned	reference-library/crpg-mud/repositories/mud/dikumud	https://github.com/Seifert69/DikuMUD.git
mud	dikumud2	cloned	reference-library/crpg-mud/repositories/mud/dikumud2	https://github.com/Seifert69/DikuMUD2.git
mud	dikumud-gamma	cloned	reference-library/crpg-mud/repositories/mud/dikumud-gamma	https://github.com/Seifert69/DikuMUD-Gamma.git
mud	deadsouls	cloned	reference-library/crpg-mud/repositories/mud/deadsouls	https://github.com/quixadhal/deadsouls.git
mud	agony-engine	cloned	reference-library/crpg-mud/repositories/mud/agony-engine	https://github.com/scionaltera/agony-engine.git
mud	agonyforge	cloned	reference-library/crpg-mud/repositories/mud/agonyforge	https://github.com/scionaltera/agonyforge.git
mud	ennui	cloned	reference-library/crpg-mud/repositories/mud/ennui	https://github.com/pmengelbert/ennui.git
mud	node-mud-server	cloned	reference-library/crpg-mud/repositories/mud/node-mud-server	https://github.com/jakefournier/node-mud-server.git
mud	mud-server-java	cloned	reference-library/crpg-mud/repositories/mud/mud-server-java	https://github.com/jnharton/mud-server.git
mud	four	cloned	reference-library/crpg-mud/repositories/mud/four	https://github.com/nijakow/four.git
mud	bbs-mud	cloned	reference-library/crpg-mud/repositories/mud/bbs-mud	https://github.com/prool/bbs-mud.git
mud	virtustan-mud	cloned	reference-library/crpg-mud/repositories/mud/virtustan-mud	https://github.com/prool/virtustan-mud.git
mud	tada	cloned	reference-library/crpg-mud/repositories/mud/tada	https://github.com/Pinacolada64/TADA.git
